Jaw
Begin
224,225,226,
227,224,225,
228,229,230,
230,231,232,
232,233,234,
230,232,234,
234,235,236,
236,237,238,
234,236,238,
238,239,240,
240,241,242,
238,240,242,
234,238,242,
242,243,244,
244,245,246,
242,244,246,
246,247,248,
248,249,250,
246,248,250,
242,246,250,
250,251,252,
252,253,254,
250,252,254,
254,255,256,
257,258,256,
258,254,256,
258,250,254,
258,242,250,
258,234,242,
258,230,234,
258,228,230,
258,259,228,
260,261,262,
263,260,261,
264,265,266,
267,264,265,
268,269,270,
271,268,269,
272,273,274,
275,272,273,
276,277,278,
279,276,277,
280,281,282,
283,280,281,
284,285,286,
287,284,285,
288,289,290,
291,288,289,
292,293,294,
295,292,293,
296,297,298,
299,296,297,
300,301,302,
303,300,301,
304,305,306,
307,304,305,
308,309,310,
311,308,309,
312,313,314,
315,312,313,
316,317,318,
319,316,317,
320,321,322,
321,322,323,
320,263,260,
260,267,264,
320,260,264,
264,271,268,
268,275,272,
264,268,272,
320,264,272,
272,279,276,
276,283,280,
272,276,280,
280,287,284,
284,291,288,
280,284,288,
272,280,288,
320,272,288,
288,295,292,
292,299,296,
288,292,296,
296,303,300,
300,307,304,
296,300,304,
288,296,304,
320,288,304,
304,311,308,
308,315,312,
304,308,312,
320,304,312,
312,319,316,
320,312,316,
320,316,321,
227,324,325,
227,225,325,
324,326,325,
326,325,327,
326,328,327,
328,327,329,
328,330,329,
330,329,331,
330,332,331,
332,331,333,
332,334,333,
334,333,335,
334,336,335,
336,335,337,
336,338,337,
338,337,339,
338,340,339,
340,339,341,
340,342,341,
342,341,343,
342,344,343,
344,343,345,
344,346,345,
346,345,347,
346,348,347,
348,347,349,
348,350,349,
350,349,351,
350,352,351,
352,351,353,
352,354,353,
354,353,355,
354,356,355,
356,355,357,
356,358,357,
358,357,359,
358,360,359,
360,359,361,
360,362,361,
362,361,363,
362,364,363,
364,363,365,
364,366,365,
366,365,367,
366,368,367,
368,367,369,
368,370,369,
370,369,371,
370,372,371,
372,371,373,
372,374,373,
374,373,375,
374,376,375,
376,375,377,
376,378,377,
378,377,379,
378,380,379,
380,379,381,
380,382,381,
382,381,383,
382,224,383,
224,383,226,
320,263,322,
263,261,322,
260,267,262,
267,265,262,
264,271,266,
271,269,266,
268,275,270,
275,273,270,
272,279,274,
279,277,274,
276,283,278,
283,281,278,
280,287,282,
287,285,282,
284,291,286,
291,289,286,
288,295,290,
295,293,290,
292,299,294,
299,297,294,
296,303,298,
303,301,298,
300,307,302,
307,305,302,
304,311,306,
311,309,306,
308,315,310,
315,313,310,
312,319,314,
319,317,314,
316,321,318,
321,318,384,
321,323,384,
337,339,274,
337,273,274,
349,351,353,
349,353,355,
357,293,290,
355,357,290,
355,289,290,
355,289,286,
349,355,286,
349,285,286,
347,349,285,
347,285,282,
347,281,282,
345,347,281,
343,345,281,
343,281,278,
343,277,278,
341,343,277,
339,341,277,
339,277,274,
357,359,294,
357,293,294,
359,297,294,
359,361,297,
361,363,297,
363,297,298,
363,365,298,
365,301,298,
365,367,301,
367,301,302,
367,305,302,
367,369,305,
369,371,305,
371,305,306,
371,373,306,
373,309,306,
373,375,309,
375,309,310,
375,377,310,
377,313,310,
377,379,313,
379,313,314,
379,317,314,
379,381,317,
381,317,318,
225,383,226,
225,381,383,
225,381,318,
225,318,384,
331,333,335,
331,335,337,
337,269,270,
331,337,269,
331,269,266,
331,265,266,
329,331,265,
327,329,265,
327,265,262,
327,261,262,
325,327,261,
225,325,261,
225,261,322,
225,322,323,
225,323,384,
337,273,270,
227,324,385,
324,386,385,
227,224,387,
227,385,387,
382,224,388,
224,387,388,
380,382,389,
382,388,389,
378,380,390,
380,389,390,
376,378,391,
378,390,391,
374,376,392,
376,391,392,
372,374,393,
374,392,393,
370,372,394,
372,393,394,
368,370,395,
370,394,395,
366,368,396,
368,395,396,
364,366,397,
366,396,397,
362,364,398,
364,397,398,
360,362,399,
362,398,399,
358,360,400,
360,399,400,
356,358,401,
358,400,401,
354,356,402,
356,401,402,
352,354,403,
354,402,403,
350,352,404,
352,403,404,
348,350,405,
350,404,405,
346,348,406,
348,405,406,
344,346,407,
346,406,407,
342,344,408,
344,407,408,
340,342,409,
342,408,409,
338,340,410,
340,409,410,
336,338,411,
338,410,411,
334,336,412,
336,411,412,
332,334,413,
334,412,413,
330,332,414,
332,413,414,
328,330,415,
330,414,415,
326,328,416,
328,415,416,
324,326,386,
326,386,416,
386,385,258,
386,257,258,
385,387,259,
385,258,259,
387,388,228,
387,259,228,
388,389,229,
388,228,229,
389,390,230,
389,229,230,
390,391,231,
390,230,231,
391,392,232,
391,231,232,
392,393,233,
392,232,233,
393,394,234,
393,233,234,
394,395,235,
394,234,235,
395,396,236,
395,235,236,
396,397,237,
396,236,237,
397,398,238,
